Created At: 2026-08-23T14:32:55-04:00
Completed At: 2026-08-23T14:32:55-04:00
File Path: `file:///c:/Users/alejo/Documents/Baul/baul_pandora/lib/components/top_nav/components/user_profile_widget.dart`
Total Lines: 208
Total Bytes: 8050
Showing lines 1 to 150
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'package:flutter/material.dart';
2: import 'package:baul_pandora/auth/supabase_auth/auth_util.dart';
3: import 'package:baul_pandora/backend/supabase/supabase.dart';
4: import 'package:baul_pandora/flutter_flow/flutter_flow_theme.dart';
5: import 'package:baul_pandora/flutter_flow/flutter_flow_util.dart';
6: import 'package:baul_pandora/dropdowns/dropdown_account/dropdown_account_widget.dart';
7: import 'package:baul_pandora/dropdowns/dropdown_account_guest/dropdown_account_guest_widget.dart';
8: import 'package:aligned_tooltip/aligned_tooltip.dart';
9: import 'package:aligned_dialog/aligned_dialog.dart';
10: import 'package:google_fonts/google_fonts.dart';
11: import 'package:cached_network_image/cached_network_image.dart';
12: 
13: class UserProfileWidget extends StatelessWidget {
14:   const UserProfileWidget({super.key});
15: 
16:   @override
17:   Widget build(BuildContext context) {
18:     return Padding(
19:       padding: const EdgeInsetsDirectional.fromSTEB(0.0, 8.0, 12.0, 8.0),
20:       child: Row(
21:         mainAxisSize: MainAxisSize.max,
22:         children: [
23:           AlignedTooltip(
24:             content: Padding(
25:               padding: const EdgeInsetsDirectional.fromSTEB(8.0, 4.0, 8.0, 4.0),
26:               child: Text(
27:                 'My Account',
28:                 style: FlutterFlowTheme.of(context).labelMedium.override(
29:                       fontFamily: 'Inter',
30:                       letterSpacing: 0.0,
31:                     ),
32:               ),
33:             ),
34:             offset: 4.0,
35:             preferredDirection: AxisDirection.down,
36:             borderRadius: BorderRadius.circular(8.0),
37:             backgroundColor: FlutterFlowTheme.of(context).secondaryBackground,
38:             elevation: 3.0,
39:             tailBaseWidth: 16.0,
40:             tailLength: 8.0,
41:             waitDuration: const Duration(milliseconds: 50),
42:             showDuration: const Duration(milliseconds: 600),
43:             triggerMode: TooltipTriggerMode.tap,
44:             child: Builder(
45:               builder: (context) {
46:                 if (!loggedIn) {
47:                   return _buildGuestAvatar(context);
48:                 } else {
49:                   return _buildUserAvatar(context);
50:                 }
51:               },
52:             ),
53:           ),
54:         ],
55:       ),
56:     );
57:   }
58: 
59:   Widget _buildGuestAvatar(BuildContext context) {
60:     return InkWell(
61:       splashColor: Colors.transparent,
62:       focusColor: Colors.transparent,
63:       hoverColor: Colors.transparent,
64:       highlightColor: Colors.transparent,
65:       onTap: () async {
66:         await showAlignedDialog(
67:           context: context,
68:           isGlobal: false,
69:           avoidOverflow: true,
70:           targetAnchor: const AlignmentDirectional(1.0, 1.0).resolve(Directionality.of(context)),
71:           followerAnchor: const AlignmentDirectional(1.0, 0.0).resolve(Directionality.of(context)),
72:           builder: (dialogContext) {
73:             return const Material(
74:               color: Colors.transparent,
75:               child: DropdownAccountGuestWidget(),
76:             );
77:           },
78:         );
79:       },
80:       child: Container(
81:         width: 44.0,
82:         height: 44.0,
83:         decoration: BoxDecoration(
84:           border: Border.all(color: FlutterFlowTheme.of(context).primary, width: 2.0),
85:           borderRadius: BorderRadius.circular(12.0),
86:         ),
87:         child: ClipRRect(
88:           borderRadius: BorderRadius.circular(10.0),
89:           child: Image.asset(
90:             'assets/images/guestUser.png',
91:             width: 44.0,
92:             height: 44.0,
93:             fit: BoxFit.cover,
94:           ),
95:         ),
96:       ),
97:     );
98:   }
99: 
100:   Widget _buildUserAvatar(BuildContext context) {
101:     return FutureBuilder<List<UsuariosRow>>(
102:       future: UsuariosTable().querySingleRow(
103:         queryFn: (q) => q.eq('id', currentUserUid),
104:       ),
105:       builder: (context, snapshot) {
106:         if (!snapshot.hasData) {
107:           return Center(
108:             child: SizedBox(
109:               width: 50.0,
110:               height: 50.0,
111:               child: CircularProgressIndicator(
112:                 valueColor: AlwaysStoppedAnimation<Color>(FlutterFlowTheme.of(context).primary),
113:               ),
114:             ),
115:           );
116:         }
117:         List<UsuariosRow> usuariosRowList = snapshot.data!;
118:         final usuario = usuariosRowList.isNotEmpty ? usuariosRowList.first : null;
119: 
120:         return Row(
121:           mainAxisSize: MainAxisSize.max,
122:           children: [
123:             InkWell(
124:               splashColor: Colors.transparent,
125:               focusColor: Colors.transparent,
126:               hoverColor: Colors.transparent,
127:               highlightColor: Colors.transparent,
128:               onTap: () async {
129:                 await showAlignedDialog(
130:                   context: context,
131:                   isGlobal: false,
132:                   avoidOverflow: true,
133:                   targetAnchor: const AlignmentDirectional(1.0, 1.0).resolve(Directionality.of(context)),
134:                   followerAnchor: const AlignmentDirectional(1.0, 0.0).resolve(Directionality.of(context)),
135:                   builder: (dialogContext) {
136:                     return const Material(
137:                       color: Colors.transparent,
138:                       child: DropdownAccountWidget(),
139:                     );
140:                   },
141:                 );
142:               },
143:               child: Container(
144:                 width: 44.0,
145:                 height: 44.0,
146:                 decoration: BoxDecoration(
147:                   border: Border.all(color: FlutterFlowTheme.of(context).primary, width: 2.0),
148:                   borderRadius: BorderRadius.circular(12.0),
149:                 ),
150:                 child: ClipRRect(
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
