Created At: 2026-08-23T11:40:07-04:00
Completed At: 2026-08-23T11:40:07-04:00
File Path: `file:///c:/Users/alejo/Documents/Baul/baul_pandora/lib/pages/main_home_page/components/main_home_order_summary.dart`
Total Lines: 179
Total Bytes: 7612
Showing lines 1 to 179
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'package:collection/collection.dart';
2: import 'package:baul_pandora/auth/supabase_auth/auth_util.dart';
3: import 'package:baul_pandora/backend/supabase/supabase.dart';
4: import 'package:baul_pandora/services/cart_service.dart';
5: import 'package:baul_pandora/flutter_flow/flutter_flow_icon_button.dart';
6: import 'package:baul_pandora/flutter_flow/flutter_flow_theme.dart';
7: import 'package:baul_pandora/flutter_flow/flutter_flow_util.dart';
8: import 'package:baul_pandora/flutter_flow/custom_functions.dart' as functions;
9: import 'package:baul_pandora/flutter_flow/flutter_flow_widgets.dart';
10: import 'package:auto_size_text/auto_size_text.dart';
11: import 'package:cached_network_image/cached_network_image.dart';
12: import 'package:flutter/material.dart';
13: import 'package:google_fonts/google_fonts.dart';
14: import 'package:provider/provider.dart';
15: import '../main_home_page_model.dart';
16: 
17: class MainHomeOrderSummary extends StatelessWidget {
18:   const MainHomeOrderSummary({
19:     super.key,
20:     required this.model,
21:     required this.updateCallback,
22:   });
23: 
24:   final MainHomePageModel model;
25:   final Future<void> Function() updateCallback;
26: 
27:   @override
28:   Widget build(BuildContext context) {
29:     context.watch<FFAppState>();
30:     final totalUSD = functions.calculateTotalFromCart(FFAppState().itemsCarrito);
31:     final totalBs = totalUSD * FFAppState().bcvRate;
32: 
33:     return Padding(
34:       padding: const EdgeInsets.all(16.0),
35:       child: Column(
36:         crossAxisAlignment: CrossAxisAlignment.start,
37:         children: [
38:           _buildHeader(context),
39:           _buildSubtitle(context),
40:           _buildProductList(context),
41:           const Divider(height: 32.0, thickness: 2.0),
42:           _buildTotalSection(context, totalUSD, totalBs),
43:           _buildCheckoutButton(context),
44:         ],
45:       ),
46:     );
47:   }
48: 
49:   Widget _buildHeader(BuildContext context) => Padding(
50:         padding: const EdgeInsets.only(top: 32.0),
51:         child: Row(
52:           mainAxisAlignment: MainAxisAlignment.spaceBetween,
53:           children: [
54:             Text('Order Summary', style: FlutterFlowTheme.of(context).headlineLarge),
55:             FlutterFlowIconButton(
56:               borderColor: FlutterFlowTheme.of(context).primary,
57:               borderRadius: 12.0,
58:               buttonSize: 40.0,
59:               icon: Icon(Icons.close_rounded, color: FlutterFlowTheme.of(context).primaryText),
60:               onPressed: () => Navigator.pop(context),
61:             ),
62:           ],
63:         ),
64:       );
65: 
66:   Widget _buildSubtitle(BuildContext context) => Padding(
67:         padding: const EdgeInsets.symmetric(vertical: 8.0),
68:         child: Text('Below is a list of your items.', style: FlutterFlowTheme.of(context).labelMedium),
69:       );
70: 
71:   Widget _buildProductList(BuildContext context) {
72:     if (FFAppState().itemsCarrito.isEmpty) return const SizedBox(height: 200, child: EmptyStateWidget());
73: 
74:     final productosCarrito = FFAppState().itemsCarrito.toList();
75:     final productIds = productosCarrito.map((e) => e.idProducto).toList();
76: 
77:     return FutureBuilder<List<ProductosRow>>(
78:       future: ProductosTable().queryRows(queryFn: (q) => q.inFilterOrNull('id', productIds)),
79:       builder: (context, snapshot) {
80:         if (!snapshot.hasData) return const Center(child: CircularProgressIndicator());
81:         final allProducts = snapshot.data!;
82:         return ListView.builder(
83:           padding: EdgeInsets.zero,
84:           shrinkWrap: true,
85:           itemCount: productosCarrito.length,
86:           itemBuilder: (context, index) {
87:             final item = productosCarrito[index];
88:             final product = allProducts.firstWhereOrNull((p) => p.id == item.idProducto);
89:             return _buildProductItem(context, item, product);
90:           },
91:         );
92:       },
93:     );
94:   }
95: 
96:   Widget _buildProductItem(BuildContext context, dynamic item, dynamic product) => Container(
97:         margin: const EdgeInsets.only(bottom: 8.0),
98:         padding: const EdgeInsets.all(8.0),
99:         decoration: BoxDecoration(color: FlutterFlowTheme.of(context).secondaryBackground, borderRadius: BorderRadius.circular(12)),
100:         child: Row(
101:           children: [
102:             ClipRRect(
103:               borderRadius: BorderRadius.circular(12),
104:               child: CachedNetworkImage(
105:                 imageUrl: functions.getProxyUrl(product?.imagePath?.firstOrNull),
106:                 width: 70, height: 70, fit: BoxFit.cover,
107:               ),
108:             ),
109:             Expanded(
110:               child: Padding(
111:                 padding: const EdgeInsets.symmetric(horizontal: 8.0),
112:                 child: Column(
113:                   crossAxisAlignment: CrossAxisAlignment.start,
114:                   children: [
115:                     Text(product?.nombre ?? 'Unknown', style: FlutterFlowTheme.of(context).bodyLarge),
116:                     Text('Quantity: ${item.cantidad}', style: FlutterFlowTheme.of(context).labelSmall),
117:                   ],
118:                 ),
119:               ),
120:             ),
121:             Text('\$${product?.precio?.toString() ?? '0.00'}', style: FlutterFlowTheme.of(context).titleLarge),
122:           ],
123:         ),
124:       );
125: 
126:   Widget _buildTotalSection(BuildContext context, double totalUSD, double totalBs) => Column(
127:         children: [
128:           Row(
129:             mainAxisAlignment: MainAxisAlignment.spaceBetween,
130:             children: [
131:               Text('Total', style: FlutterFlowTheme.of(context).titleMedium),
132:               Column(
133:                 crossAxisAlignment: CrossAxisAlignment.end,
134:                 children: [
135:                   Row(
136:                     children: [
137:                       Text(formatNumber(totalUSD, formatType: FormatType.decimal, currency: '\$'), style: FlutterFlowTheme.of(context).displaySmall),
138:                       IconButton(
139:                         icon: const Icon(Icons.content_copy, size: 16),
140:                         onPressed: () => _copyToClipboard(context, totalUSD.toString(), 'Monto USD copiado'),
141:                       ),
142:                     ],
143:                   ),
144:                   if (FFAppState().bcvRate > 0)
145:                     Row(
146:                       children: [
147:                         Text(formatNumber(totalBs, formatType: FormatType.decimal, currency: 'Bs.'), style: FlutterFlowTheme.of(context).bodyMedium),
148:                         IconButton(
149:                           icon: const Icon(Icons.content_copy, size: 16),
150:                           onPressed: () => _copyToClipboard(context, totalBs.toStringAsFixed(2), 'Monto Bs. copiado'),
151:                         ),
152:                       ],
153:                     ),
154:                 ],
155:               ),
156:             ],
157:           ),
158:         ],
159:       );
160: 
161:   Widget _buildCheckoutButton(BuildContext context) => Padding(
162:         padding: const EdgeInsets.symmetric(vertical: 24.0),
163:         child: Row(
164:           mainAxisAlignment: MainAxisAlignment.end,
165:           children: [
166:             FFButtonWidget(
167:               onPressed: () => context.pushNamed(FullCartViewWidget.routeName),
168:               text: 'Checkout',
169:               options: FFButtonOptions(height: 50.0, padding: const EdgeInsets.symmetric(horizontal: 32.0), color: FlutterFlowTheme.of(context).primary, borderRadius: BorderRadius.circular(50.0)),
170:             ),
171:           ],
172:         ),
173:       );
174: 
175:   Future<void> _copyToClipboard(BuildContext context, String text, String message) async {
176:     await Clipboard.setData(ClipboardData(text: text));
177:     ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(message)));
178:   }}
179: 
The above content shows the entire, complete file contents of the requested file.
